# Generated by UncalledMethodCensusTest (FORBRIC_WRITE_UNCALLED_METHODS=1): a merged-base method nothing in the
# merged game (merged jar, carriers, kernel) calls or names, that each listed ecosystem's own game calls from the
# listed methods. MixinFit reads an injector bound only to one as never running, for a mod of a listed ecosystem.
# <class>#<method> | <ecosystems> | <callers in those games>
com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(I[I[IIII)V | FABRIC,FORGE | com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(IIIII)V com/mojang/blaze3d/opengl/FrameBufferCache#createFbo(Lcom/mojang/blaze3d/opengl/FrameBufferCache$CacheKey;Lcom/mojang/blaze3d/opengl/DirectStateAccess;Ljava/util/List;Lcom/mojang/blaze3d/opengl/FrameBufferAttachment;)I
com/mojang/blaze3d/platform/Window#lambda$new$1(I)V | FORGE | com/mojang/blaze3d/platform/Window#<init>(Lcom/mojang/blaze3d/platform/WindowEventHandler;Lcom/mojang/blaze3d/platform/DisplayData;Ljava/lang/String;ZLjava/lang/String;Lcom/mojang/blaze3d/platform/MonitorManager;Lcom/mojang/blaze3d/systems/GpuBackend;)V
com/mojang/blaze3d/platform/Window#lambda$new$2(I)V | FORGE | com/mojang/blaze3d/platform/Window#<init>(Lcom/mojang/blaze3d/platform/WindowEventHandler;Lcom/mojang/blaze3d/platform/DisplayData;Ljava/lang/String;ZLjava/lang/String;Lcom/mojang/blaze3d/platform/MonitorManager;Lcom/mojang/blaze3d/systems/GpuBackend;)V
com/mojang/blaze3d/platform/Window#lambda$new$3(I)V | FORGE | com/mojang/blaze3d/platform/Window#<init>(Lcom/mojang/blaze3d/platform/WindowEventHandler;Lcom/mojang/blaze3d/platform/DisplayData;Ljava/lang/String;ZLjava/lang/String;Lcom/mojang/blaze3d/platform/MonitorManager;Lcom/mojang/blaze3d/systems/GpuBackend;)V
com/mojang/blaze3d/platform/Window#lambda$new$4(I)V | FORGE | com/mojang/blaze3d/platform/Window#<init>(Lcom/mojang/blaze3d/platform/WindowEventHandler;Lcom/mojang/blaze3d/platform/DisplayData;Ljava/lang/String;ZLjava/lang/String;Lcom/mojang/blaze3d/platform/MonitorManager;Lcom/mojang/blaze3d/systems/GpuBackend;)V
net/minecraft/client/KeyMapping#compareSort(Lnet/minecraft/client/KeyMapping$Category;Lnet/minecraft/client/KeyMapping$Category;)I | FORGE | net/minecraft/client/KeyMapping#compareTo(Lnet/minecraft/client/KeyMapping;)I
net/minecraft/client/Minecraft#lambda$new$10(Lnet/minecraft/client/telemetry/TelemetryPropertyMap$Builder;)V | FORGE | net/minecraft/client/Minecraft#<init>(Lnet/minecraft/client/main/GameConfig;)V
net/minecraft/client/Minecraft#lambda$new$5(Lnet/minecraft/server/packs/resources/ReloadInstance;)Ljava/lang/Object; | FORGE | net/minecraft/client/Minecraft#<init>(Lnet/minecraft/client/main/GameConfig;)V
net/minecraft/client/Minecraft#lambda$new$6(Lnet/minecraft/client/GameLoadCookie;Ljava/util/Optional;)V | FORGE | net/minecraft/client/Minecraft#<init>(Lnet/minecraft/client/main/GameConfig;)V
net/minecraft/client/Minecraft#lambda$new$9()I | FORGE | net/minecraft/client/Minecraft#<init>(Lnet/minecraft/client/main/GameConfig;)V
net/minecraft/client/Options#processOptionsEnd(Lnet/minecraft/client/Options$FieldAccess;)V | FORGE | net/minecraft/client/Options#processOptions(Lnet/minecraft/client/Options$FieldAccess;)V
