# Generated by CarrierHelperCensusTest (FORBRIC_WRITE_CARRIER_HELPERS=1): a call the method makes in each listed
# ecosystem's own jar, which the merged base makes in a helper the carrier added. MixinRetarget moves an
# injector only along these rows, and only for a mod of a listed ecosystem.
# <class>#<method> -> <helper> : <call or field> | <shape> | <ecosystems>
net/minecraft/client/data/models/EquipmentAssetProvider#run(Lnet/minecraft/data/CachedOutput;)Ljava/util/concurrent/CompletableFuture; -> registerModels(Ljava/util/function/BiConsumer;)V : Lnet/minecraft/client/data/models/EquipmentAssetProvider;bootstrap(Ljava/util/function/BiConsumer;)V | TAIL | FABRIC,FORGE
net/minecraft/client/data/models/ModelProvider#run(Lnet/minecraft/data/CachedOutput;)Ljava/util/concurrent/CompletableFuture; -> registerModels(Lnet/minecraft/client/data/models/BlockModelGenerators;Lnet/minecraft/client/data/models/ItemModelGenerators;)V : Lnet/minecraft/client/data/models/ItemModelGenerators;run()V | TAIL | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractAirLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/client/gui/Hud;extractAirBubbles(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/world/entity/player/Player;III)V | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractArmorLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/client/gui/Hud;extractArmor(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/world/entity/player/Player;IIII)V | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractFoodLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/client/gui/Hud;extractFood(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/world/entity/player/Player;II)V | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractFoodLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/client/gui/Hud;getPlayerVehicleWithHealth()Lnet/minecraft/world/entity/LivingEntity; | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractFoodLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/client/gui/Hud;getVehicleMaxHearts(Lnet/minecraft/world/entity/LivingEntity;)I | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Ljava/lang/Math;max(FF)F | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/client/gui/Hud;extractHearts(Lnet/minecraft/client/gui/GuiGraphicsExtractor;Lnet/minecraft/world/entity/player/Player;IIIIFIIIZ)V | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/client/gui/Hud;random:Lnet/minecraft/util/RandomSource; | SPLIT | FABRIC,FORGE
net/minecraft/client/gui/Hud#extractPlayerHealth(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V -> extractHealthLevel(Lnet/minecraft/client/gui/GuiGraphicsExtractor;)V : Lnet/minecraft/util/RandomSource;setSeed(J)V | SPLIT | FABRIC,FORGE
